Format Version,1.22,Take Name,Alpha Translation Offset,Capture Frame Rate,240.000000,Export Frame Rate,60.000000,Capture Start Time,2019-10-02 08.48.43.900 PM,Total Frames in Take,361,Total Exported Frames,91,Rotation Type,XYZ,Length Units,Centimeters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,RigidBody 01,RigidBody 01,RigidBody 01,RigidBody 01,RigidBody 01,RigidBody 01,RigidBody 02,RigidBody 02,RigidBody 02,RigidBody 02,RigidBody 02,RigidBody 02,RigidBody 03,RigidBody 03,RigidBody 03,RigidBody 03,RigidBody 03,RigidBody 03
,,"751B74DC4DA011E942374A447B10C986","751B74DC4DA011E942374A447B10C986","751B74DC4DA011E942374A447B10C986","751B74DC4DA011E942374A447B10C986","751B74DC4DA011E942374A447B10C986","751B74DC4DA011E942374A447B10C986","5CDD43C6912211E942374A447B10D786","5CDD43C6912211E942374A447B10D786","5CDD43C6912211E942374A447B10D786","5CDD43C6912211E942374A447B10D786","5CDD43C6912211E942374A447B10D786","5CDD43C6912211E942374A447B10D786","900EF9F59C3511E942374A447B10D986","900EF9F59C3511E942374A447B10D986","900EF9F59C3511E942374A447B10D986","900EF9F59C3511E942374A447B10D986","900EF9F59C3511E942374A447B10D986","900EF9F59C3511E942374A447B10D986"
,,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
0,0.000000,-3.708437,24.305294,2.857052,-3.052433,159.592773,0.218511,-0.042785,-0.057125,0.257191,0.262419,156.398727,183.547562,-179.404572,17.618124,179.610489,16.516600,21.501654,-2.081022
1,0.016667,-3.698797,24.282789,2.839224,-3.043865,159.591721,0.221489,-0.044921,-0.057447,0.257399,0.261989,156.398804,183.545868,-179.404236,17.622459,179.614609,16.516623,21.501753,-2.080885
2,0.033333,-3.695904,24.277731,2.828214,-3.037008,159.590775,0.226377,-0.042794,-0.057639,0.257499,0.262120,156.399399,183.546143,-179.408249,17.615376,179.618393,16.517357,21.502333,-2.080836
3,0.050000,-3.727741,24.304680,2.840688,-3.025862,159.587372,0.237402,-0.042466,-0.055842,0.257436,0.262897,156.398621,183.548569,-179.402588,17.617414,179.612915,16.517384,21.502310,-2.080767
4,0.066667,-3.716129,24.312340,2.831366,-3.021455,159.587402,0.240872,-0.042289,-0.056010,0.257305,0.262100,156.398849,183.546783,-179.404388,17.610113,179.613235,16.518044,21.502590,-2.080953
5,0.083333,-3.703759,24.305496,2.831275,-3.015270,159.587952,0.241767,-0.045267,-0.058574,0.257881,0.260473,156.398849,183.542450,-179.397476,17.517969,179.537491,16.524549,21.508623,-2.083968
6,0.100000,-3.689999,24.306921,2.815153,-3.008908,159.589691,0.241693,-0.043491,-0.057922,0.257648,0.261688,156.398849,183.544144,-179.408707,17.618610,179.621490,16.518541,21.502327,-2.081236
7,0.116667,-3.679890,24.314034,2.798339,-3.002189,159.591080,0.242214,-0.040753,-0.057918,0.257500,0.261389,156.400513,183.544159,-179.409363,17.608963,179.618439,16.519224,21.502035,-2.080964
8,0.133333,-3.672601,24.313492,2.778025,-2.996723,159.592651,0.242543,-0.043296,-0.059024,0.257579,0.261343,156.400345,183.542694,-179.412094,17.608709,179.619247,16.519630,21.501522,-2.080696
9,0.150000,-3.659541,24.323032,2.765825,-2.990940,159.593231,0.243601,-0.042810,-0.058381,0.256942,0.260584,156.400101,183.543594,-179.411087,17.616682,179.620880,16.520262,21.500687,-2.081016
10,0.166667,-3.651434,24.330442,2.752768,-2.985667,159.594223,0.244757,-0.040107,-0.057130,0.256676,0.261231,156.400803,183.546234,-179.418762,17.623682,179.629333,16.520800,21.500034,-2.081651
11,0.183333,-3.640557,24.331656,2.745246,-2.980311,159.595901,0.245006,-0.042727,-0.058864,0.256669,0.261970,156.400162,183.544815,-179.420624,17.629713,179.625290,16.521847,21.499657,-2.082222
12,0.200000,-3.624769,24.338863,2.749745,-2.971664,159.597763,0.245849,-0.040705,-0.057958,0.257265,0.262059,156.399887,183.545990,-179.423935,17.637587,179.635132,16.522322,21.498753,-2.082629
13,0.216667,-3.619781,24.327293,2.759773,-2.962673,159.599991,0.245642,-0.039443,-0.055777,0.257072,0.262298,156.400482,183.546890,-179.423233,17.646851,179.637512,16.522854,21.498528,-2.082924
14,0.233333,-3.587025,24.261675,2.726065,-2.956893,159.604065,0.242816,-0.040699,-0.057028,0.256878,0.262407,156.399948,183.546631,-179.427414,17.638519,179.630768,16.523918,21.499214,-2.084033
15,0.250000,-3.571434,24.260475,2.711313,-2.947216,159.609268,0.240689,-0.038240,-0.056855,0.256774,0.263431,156.399857,183.548935,-179.429764,17.639154,179.633377,16.524221,21.499533,-2.084775
16,0.266667,-3.553042,24.241810,2.691408,-2.937940,159.614197,0.238021,-0.040885,-0.057328,0.257219,0.262132,156.399429,183.546021,-179.419540,17.555132,179.559158,16.531502,21.505442,-2.087759
17,0.283333,-3.538188,24.219555,2.680041,-2.927257,159.617432,0.233950,-0.047582,-0.060370,0.257812,0.261061,156.398849,183.541672,-179.419678,17.561485,179.561203,16.532600,21.505571,-2.087973
18,0.300000,-3.516166,24.198582,2.674494,-2.916952,159.619522,0.230634,-0.041809,-0.055866,0.257391,0.262082,156.399307,183.544647,-179.435776,17.655289,179.643066,16.526524,21.498459,-2.084839
19,0.316667,-3.497261,24.205606,2.676630,-2.907668,159.622009,0.230023,-0.040070,-0.056214,0.257418,0.263331,156.398224,183.547134,-179.435867,17.660151,179.639435,16.527132,21.497478,-2.084337
20,0.333333,-3.475116,24.212938,2.679829,-2.903256,159.625320,0.228350,-0.041647,-0.057284,0.257348,0.262448,156.398468,183.546616,-179.439026,17.660574,179.648193,16.528082,21.497168,-2.083493
21,0.350000,-3.422790,24.211771,2.687551,-2.898913,159.631271,0.224714,-0.043041,-0.058344,0.256780,0.262255,156.398727,183.544678,-179.437286,17.654863,179.646286,16.528851,21.496819,-2.082148
22,0.366667,-3.385642,24.250147,2.713813,-2.888118,159.639343,0.221135,-0.041657,-0.057468,0.257209,0.262201,156.398712,183.546249,-179.430023,17.667091,179.630875,16.529839,21.496161,-2.080527
23,0.383333,-3.329461,24.219437,2.702971,-2.876482,159.650742,0.212706,-0.043498,-0.058810,0.257200,0.261720,156.399643,183.544525,-179.429474,17.670797,179.638947,16.530758,21.496202,-2.079076
24,0.400000,-3.328441,24.254753,2.788465,-2.856133,159.665161,0.204491,-0.040482,-0.058343,0.256863,0.262746,156.399399,183.547089,-179.426880,17.673382,179.642899,16.530445,21.495771,-2.078261
25,0.416667,-3.267653,24.224430,2.759544,-2.846249,159.677979,0.196074,-0.043017,-0.057866,0.257941,0.262580,156.398315,183.547348,-179.421921,17.670435,179.636826,16.530689,21.495522,-2.077842
26,0.433333,-3.215619,24.205471,2.719838,-2.840503,159.686539,0.193206,-0.040940,-0.056188,0.257038,0.262892,156.399399,183.547607,-179.427979,17.661570,179.648956,16.530586,21.495659,-2.077802
27,0.450000,-3.186189,24.202021,2.689480,-2.835045,159.689087,0.195049,-0.041168,-0.056625,0.257176,0.262285,156.399994,183.546219,-179.425385,17.673565,179.638901,16.531536,21.495537,-2.078541
28,0.466667,-3.174115,24.206924,2.664269,-2.828163,159.688324,0.199412,-0.043013,-0.056204,0.257174,0.262713,156.398911,183.547134,-179.447662,17.686131,179.684814,16.531961,21.493927,-2.079775
29,0.483333,-3.164002,24.205881,2.643697,-2.822376,159.687515,0.202139,-0.041420,-0.056055,0.257129,0.262095,156.399857,183.546265,-179.453339,17.695593,179.686432,16.532560,21.492926,-2.081603
30,0.500000,-3.151951,24.212339,2.627415,-2.817942,159.686905,0.204635,-0.045198,-0.056491,0.257882,0.261485,156.398880,183.545456,-179.461304,17.697205,179.695633,16.533506,21.492537,-2.084200
31,0.516667,-3.160298,24.219904,2.623225,-2.813632,159.684937,0.205812,-0.042873,-0.054051,0.257731,0.262208,156.399078,183.547775,-179.463150,17.696739,179.696213,16.534351,21.492418,-2.086848
32,0.533333,-3.161952,24.215317,2.616503,-2.808856,159.682053,0.207361,-0.042883,-0.054321,0.257257,0.262034,156.399460,183.546036,-179.467224,17.699684,179.698105,16.534698,21.491898,-2.089849
33,0.550000,-3.139773,24.220160,2.590789,-2.802711,159.676865,0.206949,-0.043068,-0.054859,0.257450,0.261607,156.398697,183.548462,-179.459946,17.606094,179.624374,16.541342,21.497257,-2.094824
34,0.566667,-3.204998,24.239885,2.621731,-2.787482,159.668488,0.215534,-0.044433,-0.056383,0.257799,0.261829,156.398941,183.544174,-179.466187,17.606663,179.629944,16.541151,21.495996,-2.096469
35,0.583333,-3.211674,24.224890,2.613497,-2.777250,159.663940,0.216136,-0.046715,-0.056084,0.257945,0.261069,156.398834,183.543381,-179.469498,17.624224,179.636627,16.542067,21.495529,-2.097468
36,0.600000,-3.230859,24.200682,2.613098,-2.766143,159.660690,0.215062,-0.043077,-0.056393,0.257296,0.261375,156.399460,183.545303,-179.470688,17.616657,179.633972,16.542852,21.495304,-2.098063
37,0.616667,-3.238990,24.169996,2.613554,-2.755894,159.658371,0.213707,-0.041944,-0.053909,0.257606,0.261437,156.399033,183.547653,-179.469727,17.620453,179.635056,16.542700,21.494493,-2.097902
38,0.633333,-3.233587,24.148106,2.610564,-2.743998,159.656921,0.212493,-0.042959,-0.055081,0.258117,0.261512,156.399734,183.545227,-179.464630,17.633312,179.627960,16.543392,21.494116,-2.096375
39,0.650000,-3.232362,24.118767,2.586510,-2.732319,159.657730,0.211952,-0.043797,-0.054195,0.257526,0.260647,156.399612,183.543365,-179.477493,17.731237,179.715332,16.537308,21.487518,-2.092120
40,0.666667,-3.221933,24.089922,2.577236,-2.720657,159.658691,0.210257,-0.043805,-0.053697,0.257469,0.261391,156.399719,183.544510,-179.476700,17.723686,179.709473,16.537994,21.486906,-2.089976
41,0.683333,-3.208630,24.048954,2.566505,-2.709614,159.659668,0.207976,-0.043591,-0.054885,0.257707,0.261275,156.399323,183.545410,-179.472946,17.727137,179.710434,16.538929,21.486641,-2.087995
42,0.700000,-3.193343,24.027725,2.556590,-2.697743,159.660309,0.207188,-0.043796,-0.055982,0.258036,0.260875,156.399826,183.542328,-179.386551,17.583549,179.635788,16.548273,21.485352,-2.085992
43,0.716667,-3.186354,23.992950,2.555955,-2.686972,159.661789,0.204599,-0.040933,-0.055637,0.257902,0.261441,156.400345,183.544235,-179.383636,17.579632,179.629135,16.549025,21.485153,-2.084151
44,0.733333,-3.185684,23.999256,2.588177,-2.671850,159.662918,0.201946,-0.040116,-0.054290,0.257478,0.261002,156.400330,183.547348,-179.385666,17.593739,179.634369,16.549646,21.485136,-2.083005
45,0.750000,-3.181189,23.969183,2.581327,-2.661468,159.664703,0.200249,-0.037607,-0.052874,0.257597,0.261570,156.399612,183.551346,-179.386063,17.587179,179.635437,16.549850,21.485243,-2.083005
46,0.766667,-3.175366,23.946318,2.573494,-2.652226,159.665359,0.198864,-0.038813,-0.055271,0.257511,0.261185,156.400208,183.547974,-179.390656,17.584160,179.637527,16.550232,21.485546,-2.082982
47,0.783333,-3.176218,23.920921,2.569467,-2.644334,159.664490,0.197879,-0.040171,-0.053167,0.257604,0.261609,156.400040,183.548050,-179.385422,17.585157,179.635834,16.549814,21.485456,-2.083041
48,0.800000,-3.223429,23.933157,2.586478,-2.631668,159.660690,0.204186,-0.043338,-0.054882,0.257841,0.261200,156.399750,183.544952,-179.386963,17.577782,179.639999,16.550497,21.486021,-2.082877
49,0.816667,-3.233234,23.909660,2.592385,-2.625098,159.658463,0.203879,-0.040271,-0.053229,0.257423,0.261749,156.400497,183.547226,-179.388550,17.570808,179.637314,16.550348,21.485735,-2.082219
50,0.833333,-3.235417,23.891489,2.595541,-2.620541,159.657318,0.203764,-0.039917,-0.054856,0.257582,0.261701,156.399902,183.548279,-179.385056,17.578064,179.642639,16.551189,21.485468,-2.081342
51,0.850000,-3.241137,23.876932,2.597794,-2.616903,159.656494,0.202948,-0.040089,-0.054862,0.257276,0.262257,156.399506,183.548553,-179.385284,17.568180,179.644836,16.551037,21.484783,-2.080428
52,0.866667,-3.241196,23.866171,2.599595,-2.615440,159.655685,0.202487,-0.041000,-0.053972,0.257433,0.262072,156.399948,183.548111,-179.382324,17.579531,179.641052,16.551861,21.484497,-2.079104
53,0.883333,-3.252351,23.862268,2.597548,-2.614445,159.654541,0.202696,-0.042995,-0.055312,0.257720,0.262143,156.400467,183.543945,-179.377716,17.579220,179.639771,16.552464,21.484816,-2.077555
54,0.900000,-3.257280,23.850397,2.598491,-2.614463,159.652847,0.203511,-0.042504,-0.057059,0.257778,0.262229,156.400955,183.544601,-179.378098,17.571455,179.641632,16.552811,21.484623,-2.076509
55,0.916667,-3.263642,23.847002,2.600542,-2.614957,159.652740,0.205413,-0.042892,-0.057766,0.257524,0.261730,156.400711,183.544388,-179.373093,17.573784,179.635864,16.552460,21.484491,-2.074988
56,0.933333,-3.260947,23.842606,2.603305,-2.615530,159.652924,0.208129,-0.044970,-0.057520,0.257360,0.261776,156.401733,183.540985,-179.374405,17.575804,179.639542,16.552301,21.484470,-2.073385
57,0.950000,-3.251628,23.841429,2.605440,-2.616053,159.653534,0.211619,-0.041949,-0.057526,0.257081,0.262082,156.401474,183.544632,-179.368118,17.558981,179.638138,16.552666,21.484331,-2.072889
58,0.966667,-3.249111,23.832535,2.602445,-2.617050,159.654587,0.216974,-0.042665,-0.055889,0.257269,0.262010,156.402267,183.542801,-179.466965,17.678755,179.697189,16.556450,21.491060,-2.069457
59,0.983333,-3.239077,23.817675,2.605280,-2.618351,159.654892,0.224139,-0.042154,-0.057969,0.257437,0.262448,156.401245,183.545166,-179.467316,17.684328,179.699554,16.557369,21.491131,-2.069419
60,1.000000,-3.225477,23.811043,2.619662,-2.617351,159.656143,0.232250,-0.043646,-0.058131,0.257404,0.261617,156.400650,183.543915,-179.372513,17.572613,179.646866,16.554453,21.484337,-2.072842
61,1.016667,-3.252145,23.798931,2.653798,-2.612035,159.658295,0.243317,-0.045230,-0.057765,0.258103,0.261805,156.401108,183.542969,-179.379227,17.575422,179.647659,16.555019,21.484692,-2.073686
62,1.033333,-3.233329,23.795267,2.661630,-2.609330,159.662598,0.252062,-0.045058,-0.058477,0.257535,0.261605,156.400772,183.543549,-179.384674,17.587608,179.653015,16.555809,21.485226,-2.075314
63,1.050000,-3.215611,23.778200,2.663960,-2.607392,159.668182,0.258782,-0.043809,-0.057382,0.257584,0.261853,156.401825,183.543198,-179.388168,17.573051,179.656784,16.556030,21.485760,-2.077700
64,1.066667,-3.197928,23.736095,2.656476,-2.607194,159.676453,0.262987,-0.044482,-0.055589,0.257712,0.261173,156.401276,183.544724,-179.391464,17.569410,179.655502,16.556223,21.485409,-2.079192
65,1.083333,-3.158806,23.666512,2.625419,-2.606345,159.680634,0.270409,-0.045148,-0.055968,0.258409,0.260722,156.400879,183.542953,-179.391129,17.578424,179.658447,16.556913,21.484423,-2.080050
66,1.100000,-3.125855,23.644901,2.615037,-2.603021,159.684479,0.279214,-0.042393,-0.053930,0.258191,0.260859,156.400818,183.545746,-179.396896,17.581400,179.662277,16.558376,21.483595,-2.081088
67,1.116667,-3.077202,23.610334,2.581886,-2.603362,159.687775,0.288164,-0.045028,-0.056292,0.258357,0.259838,156.401215,183.543854,-179.343903,17.517387,179.624847,16.562452,21.480482,-2.082330
68,1.133333,-3.054731,23.610209,2.570155,-2.603185,159.691162,0.296472,-0.043766,-0.055900,0.257762,0.259732,156.401398,183.544052,-179.348633,17.529118,179.621033,16.564171,21.479620,-2.083153
69,1.150000,-3.031571,23.622133,2.563931,-2.603887,159.694611,0.304525,-0.042521,-0.055652,0.257502,0.259940,156.401749,183.541351,-179.422699,17.598436,179.828888,16.572515,21.479076,-2.082957
70,1.166667,-3.006383,23.634478,2.559488,-2.605186,159.699234,0.311382,-0.042893,-0.055850,0.257901,0.259098,156.401855,183.541626,-179.428024,17.606522,179.837143,16.572990,21.478880,-2.083936
71,1.183333,-2.988852,23.681557,2.547728,-2.604827,159.704132,0.321139,-0.043829,-0.055863,0.257122,0.259197,156.400864,183.542801,-179.429474,17.603434,179.836639,16.573858,21.479351,-2.084718
72,1.200000,-2.979594,23.685558,2.555671,-2.604500,159.706345,0.327791,-0.040108,-0.053494,0.257086,0.259370,156.401611,183.544388,-179.358917,17.525595,179.629745,16.566599,21.480150,-2.086803
73,1.216667,-2.977030,23.688320,2.559121,-2.605454,159.706970,0.334215,-0.040366,-0.052483,0.257220,0.259423,156.401138,183.546310,-179.361145,17.523964,179.636154,16.567091,21.480728,-2.087594
74,1.233333,-2.967116,23.696049,2.562687,-2.607307,159.707184,0.340276,-0.039677,-0.052905,0.257031,0.259843,156.401062,183.548141,-179.364548,17.524446,179.638519,16.567135,21.480778,-2.087997
75,1.250000,-2.968838,23.690002,2.571534,-2.608675,159.706650,0.345046,-0.038443,-0.052326,0.256742,0.260505,156.399811,183.550323,-179.436584,17.591318,179.845306,16.574373,21.480251,-2.087377
76,1.266667,-2.971670,23.692816,2.585595,-2.607904,159.704941,0.348899,-0.040077,-0.053475,0.256572,0.259856,156.400055,183.548386,-179.440582,17.586956,179.845337,16.573946,21.479355,-2.087911
77,1.283333,-2.976379,23.702927,2.596622,-2.610174,159.703003,0.353359,-0.041866,-0.053994,0.257421,0.259745,156.400497,183.544495,-179.439072,17.595949,179.845215,16.575197,21.479126,-2.088265
78,1.300000,-2.981052,23.725451,2.595197,-2.614305,159.700684,0.357623,-0.042616,-0.054361,0.257548,0.259750,156.399673,183.547104,-179.436050,17.595957,179.840195,16.575434,21.478550,-2.089002
79,1.316667,-2.988796,23.746798,2.592523,-2.620835,159.698669,0.359925,-0.043508,-0.054028,0.257803,0.259965,156.400314,183.545349,-179.444229,17.592377,179.846573,16.577072,21.479160,-2.089239
80,1.333333,-2.986723,23.751644,2.599039,-2.629613,159.695969,0.360554,-0.043491,-0.052376,0.257772,0.260220,156.399429,183.547943,-179.445526,17.603729,179.848267,16.577099,21.479012,-2.089152
81,1.350000,-2.996522,23.785856,2.593868,-2.637835,159.694443,0.361348,-0.042521,-0.054363,0.258188,0.260418,156.399231,183.547073,-179.440903,17.604301,179.845535,16.576982,21.478998,-2.088787
82,1.366667,-3.009122,23.815998,2.594735,-2.647181,159.693771,0.360637,-0.043996,-0.053618,0.258295,0.260013,156.399017,183.548065,-179.441605,17.592825,179.848465,16.576708,21.478895,-2.088132
83,1.383333,-3.027992,23.852219,2.592983,-2.655732,159.692886,0.360258,-0.044061,-0.054366,0.258222,0.260113,156.399384,183.547516,-179.437180,17.593451,179.851059,16.576591,21.478800,-2.086844
84,1.400000,-3.063210,23.928196,2.620621,-2.660762,159.690872,0.359059,-0.042727,-0.054059,0.258315,0.260628,156.399124,183.548691,-179.438141,17.587494,179.850143,16.577246,21.479174,-2.085460
85,1.416667,-3.079850,23.951643,2.618463,-2.668171,159.688629,0.356550,-0.043983,-0.052730,0.258439,0.260267,156.400024,183.545853,-179.435806,17.588326,179.852753,16.577808,21.479210,-2.083711
86,1.433333,-3.105554,23.967937,2.631403,-2.674059,159.684036,0.353479,-0.046214,-0.053140,0.258590,0.260354,156.399094,183.545761,-179.437332,17.595087,179.854019,16.578386,21.478697,-2.083088
87,1.450000,-3.126511,23.975229,2.641113,-2.677704,159.679977,0.350000,-0.045023,-0.054005,0.258862,0.259748,156.398941,183.545609,-179.434753,17.586987,179.854477,16.578501,21.478363,-2.082970
88,1.466667,-3.144308,23.976170,2.646077,-2.681066,159.675781,0.346019,-0.046431,-0.055249,0.258827,0.260185,156.398666,183.545212,-179.433655,17.586182,179.853836,16.578602,21.478123,-2.082404
89,1.483333,-3.165284,23.983967,2.651662,-2.683697,159.672272,0.342230,-0.045748,-0.054756,0.258474,0.259569,156.398956,183.543488,-179.432434,17.595957,179.854828,16.578661,21.477814,-2.081703
90,1.500000,-3.175594,23.990391,2.650493,-2.686519,159.670334,0.337721,-0.048001,-0.056178,0.258138,0.259144,156.399063,183.544342,-179.437698,17.584812,179.860077,16.578777,21.478092,-2.081526
